Date,GBPCM30Y:Swap Spread - Yield Yield
02/01/2000,-124.156
01/31/2000,-125.866
01/28/2000,-118.409
01/27/2000,-112.899
01/26/2000,-115.814
01/25/2000,-119.083
01/24/2000,-111.949
01/21/2000,-113.049
01/20/2000,-118.310
01/19/2000,-111.648
01/18/2000,-111.777
01/17/2000,-112.475
01/14/2000,-116.133
01/13/2000,-111.895
01/12/2000,-107.654
01/11/2000,-110.835
01/10/2000,-115.488
01/07/2000,-115.783
01/06/2000,-114.603
01/05/2000,-110.278
01/04/2000,-112.609
01/03/2000,-110.414
12/31/1999,-110.414
12/30/1999,-110.414
12/29/1999,-112.467
12/28/1999,-116.237
12/27/1999,-116.237
12/24/1999,-116.237
12/23/1999,-116.736
12/22/1999,-115.342
12/21/1999,-115.652
12/20/1999,-114.885
12/17/1999,-112.288
12/16/1999,-113.889
12/15/1999,-118.510
12/14/1999,-116.572
12/13/1999,-118.532
12/10/1999,-115.028
12/09/1999,-116.184
12/08/1999,-115.446
12/07/1999,-113.520
12/06/1999,-110.039
12/03/1999,-111.853
12/02/1999,-118.328
12/01/1999,-121.739
11/30/1999,-120.393
11/29/1999,-124.232
11/26/1999,-129.037
11/25/1999,-127.837
11/24/1999,-125.741
11/23/1999,-127.296
11/22/1999,-125.016
11/19/1999,-128.884
11/18/1999,-125.374
11/17/1999,-125.019
11/16/1999,-125.566
11/15/1999,-120.909
11/12/1999,-116.953
11/11/1999,-116.228
11/10/1999,-114.653
11/09/1999,-114.489
11/08/1999,-107.388
11/05/1999,-112.937
11/04/1999,-116.763
11/03/1999,-114.502
11/02/1999,-120.303
11/01/1999,-117.858
10/29/1999,-118.434
10/28/1999,-115.600
10/27/1999,-117.420
10/26/1999,-115.956
10/25/1999,-112.965
10/22/1999,-112.380
10/21/1999,-112.540
10/20/1999,-111.300
10/19/1999,-111.868
10/18/1999,-109.120
10/15/1999,-105.792
10/14/1999,-105.130
10/13/1999,-105.185
10/12/1999,-105.698
10/11/1999,-109.579
10/08/1999,-109.626
10/07/1999,-110.359
10/06/1999,-104.472
10/05/1999,-105.446
10/04/1999,-110.544
10/01/1999,-109.081
09/30/1999,-104.067
09/29/1999,-101.871
09/28/1999,-102.694
09/27/1999,-105.671
09/24/1999,-98.404
09/23/1999,-92.783
09/22/1999,-89.234
09/21/1999,-90.489
09/20/1999,-98.663
09/17/1999,-98.351
09/16/1999,-99.909
09/15/1999,-101.556
09/14/1999,-102.755
09/13/1999,-100.372
09/10/1999,-95.502
09/09/1999,-99.259
09/08/1999,-92.614
09/07/1999,-97.984
09/06/1999,-96.026
09/03/1999,-96.451
09/02/1999,-94.963
09/01/1999,-95.501
08/31/1999,-100.041
08/30/1999,-95.499
08/27/1999,-95.499
08/26/1999,-95.339
08/25/1999,-105.637
08/24/1999,-103.495
08/23/1999,-99.591
08/20/1999,-98.572
08/19/1999,-94.481
08/18/1999,-96.964
08/17/1999,-97.742
08/16/1999,-92.636
08/13/1999,-99.105
08/12/1999,-98.567
08/11/1999,-89.706
08/10/1999,-82.240
08/09/1999,-87.567
08/06/1999,-107.907
08/05/1999,-97.465
08/04/1999,-105.145
08/03/1999,-102.162
08/02/1999,-104.043
07/30/1999,-101.369
07/29/1999,-94.941
07/28/1999,-96.588
07/27/1999,-99.423
07/26/1999,-99.165
07/23/1999,-96.651
07/22/1999,-97.016
07/21/1999,-100.808
07/20/1999,-103.473
07/19/1999,-102.958
07/16/1999,-101.152
07/15/1999,-98.152
07/14/1999,-97.886
07/13/1999,-96.348
07/12/1999,-91.377
07/09/1999,-88.504
07/08/1999,-88.763
07/07/1999,-92.134
07/06/1999,-86.641
07/05/1999,-86.050
07/02/1999,-89.634
07/01/1999,-87.970
06/30/1999,-99.795
06/29/1999,-92.329
06/28/1999,-94.493
06/25/1999,-94.351
06/24/1999,-98.439
06/23/1999,-93.075
06/22/1999,-93.416
06/21/1999,-91.793
06/18/1999,-89.932
06/17/1999,-90.215
06/16/1999,-88.983
06/15/1999,-92.210
06/14/1999,-94.195
06/11/1999,-95.291
06/10/1999,-97.690
06/09/1999,-96.411
06/08/1999,-96.164
06/07/1999,-95.563
06/04/1999,-93.899
06/03/1999,-93.586
06/02/1999,-101.827
06/01/1999,-103.869
05/31/1999,-97.133
05/28/1999,-97.133
05/27/1999,-95.145
05/26/1999,-94.622
05/25/1999,-95.502
05/24/1999,-96.910
05/21/1999,-95.995
05/20/1999,-97.243
05/19/1999,-93.773
05/18/1999,-94.282
05/17/1999,-93.119
05/14/1999,-92.907
05/13/1999,-91.130
05/12/1999,-88.134
05/11/1999,-87.020
05/10/1999,-90.927
05/07/1999,-90.314
05/06/1999,-89.393
05/05/1999,-87.340
05/04/1999,-87.807
05/03/1999,-90.110
04/30/1999,-90.110
04/29/1999,-88.731
04/28/1999,-87.130
04/27/1999,-90.758
04/26/1999,-93.104
04/23/1999,-92.861
